position_in_shared982,id,source_shared1000_index,status
0,2950,0,present
1,2990,1,present
2,3049,2,present
3,3077,3,present
4,3146,4,present
5,3157,5,present
6,3164,6,present
7,3171,7,present
8,3181,8,present
9,3386,9,present
10,3434,10,present
11,3449,11,present
12,3489,12,present
13,3626,13,present
14,3682,14,present
15,3687,15,present
16,3729,16,present
17,3809,17,present
18,3842,18,present
19,3847,19,present
20,3856,20,present
21,3913,21,present
22,3951,22,present
23,4051,23,present
24,4058,24,present
25,4129,25,present
26,4156,26,present
27,4249,27,present
28,4325,28,present
29,4423,29,present
30,4436,30,present
31,4612,31,present
32,4667,32,present
33,4690,33,present
34,4768,34,present
35,4786,35,present
36,4835,36,present
37,4869,37,present
38,4892,38,present
39,4930,39,present
40,5034,40,present
41,5106,41,present
42,5204,42,present
43,5285,43,present
44,5301,44,present
45,5338,45,present
46,5427,46,present
47,5459,47,present
48,5502,48,present
49,5542,49,present
50,5574,50,present
51,5583,51,present
52,5602,52,present
53,5714,53,present
54,5878,54,present
55,5890,55,present
56,6132,56,present
57,6199,57,present
58,6222,58,present
59,6431,59,present
60,6444,60,present
61,6489,61,present
62,6514,62,present
63,6521,63,present
64,6524,64,present
65,6558,65,present
66,6640,66,present
67,6713,67,present
68,6801,68,present
69,7007,69,present
70,7039,70,present
71,7120,71,present
72,7207,72,present
73,7336,73,present
74,7366,74,present
75,7409,75,present
76,7418,76,present
77,7480,77,present
78,7654,78,present
79,7659,79,present
80,7840,80,present
81,7859,81,present
82,7944,82,present
83,7948,83,present
84,7954,84,present
85,8006,85,present
86,8109,86,present
87,8204,87,present
88,8225,88,present
89,8262,89,present
90,8274,90,present
91,8318,91,present
92,8387,92,present
93,8394,93,present
94,8415,94,present
95,8435,95,present
96,8465,96,present
97,8509,97,present
98,8631,98,present
99,8646,99,present
100,8807,100,present
101,8843,101,present
102,8925,102,present
103,8933,103,present
104,9027,104,present
105,9048,105,present
106,9147,106,present
107,9230,107,present
108,9434,108,present
109,9462,109,present
110,9680,110,present
111,9722,111,present
112,9804,112,present
113,9847,113,present
114,9865,114,present
115,9917,115,present
116,9978,116,present
117,10006,117,present
118,10046,118,present
119,10064,119,present
120,10105,120,present
121,10107,121,present
122,10244,122,present
123,10393,123,present
124,10471,124,present
125,10507,125,present
126,10586,126,present
127,10600,127,present
128,10610,128,present
129,10907,129,present
130,11159,130,present
131,11333,131,present
132,11487,132,present
133,11521,133,present
134,11566,134,present
135,11617,135,present
136,11635,136,present
137,11689,137,present
138,11725,138,present
139,11796,139,present
140,11827,140,present
141,11837,141,present
142,11844,142,present
143,11932,143,present
144,11942,144,present
145,11952,145,present
146,12065,146,present
147,12075,147,present
148,12214,148,present
149,12308,149,present
150,12487,150,present
151,12495,151,present
152,12634,152,present
153,12685,153,present
154,12796,154,present
155,12798,155,present
156,12922,156,present
157,12937,157,present
158,13138,158,present
159,13230,159,present
160,13312,160,present
161,13314,161,present
162,13613,162,present
163,13653,163,present
164,13662,164,present
165,13720,165,present
166,13846,166,present
167,14110,167,present
168,14121,168,present
169,14165,169,present
170,14179,170,present
171,14443,171,present
172,14528,172,present
173,14567,173,present
174,14594,174,present
